"Secrets"

	"Dedicace",	"""À tous ceux qui se souviennent de Maubert électronique"""
	"LibraryHelp",	"""To modify the library, edit the config/library.csv file"""

"Physics"

	"KineticEnergy",	"="
	"SiDensity",		"« → T '(8.35123E20 (cm↑-3))*exp((-7 555.17 K)÷T)' »"
	"Fanning",		"« → Roughness Reynolds 'IFTE(Reynolds≤2100;16/Reynolds;(4.781-((-2۰log((Roughness)/3.7+12/Reynolds)-4.781)^2/((-2۰log((Roughness)/3.7+2.51۰(-2۰log((Roughness)/3.7+12/Reynolds))/Reynolds))-2۰(-2۰log((Roughness)/3.7+12/Reynolds))+4.781)))^-2)' »"

"Astronomy"

	"PeriSel",		"="

"Astronomy/Ephemeris Orbital Elements"

	"☿Φf",		"="
	"♀Φf",		"="
	"♁Φf",		"="
	"♂Φf",		"="
	"♃Φf",		"="
	"♄Φf",		"="
	"⛢Φf",		"="
	"♆Φf",		"="
	"☾Φf",		"="
	"☾Pos",		"="
	"☾Hf",		"="
	"MSumS",	"="
	"MSumC",	"="

"Astronomy/HelioCntrX Ecliptical Coordinates"

	"EaΦf",		"="
	"νΦf",		"="
	"rΦf",		"="
	"uΦf",		"="
	"λΦf",		"="
	"βΦf",		"="
	"PosΦf",	"="
	"♁Pf",		"="
	"♂Pf",		"="
	"VΦf",		"="

"Astronautics"

"Astronautics/Flight Parameters"

	"DABf",		"="
	"DAToB",	"="
	"DEarthToA",	"="
	"T₀SDAToB",	"="
	"T₀SDEarthToA",	"="
	"θs",		"="

"Astronomy/Planet Atmospheres"

"Astronomy/Planet Atmospheres/Earth"

	"T♁StdAtm",	"="
	"P♁StdAtm",	"="
	"ρ♁StdAtm",	"="
	"μ♁StdAtm",	"="

"Astronomy/Planet Atmospheres/Mars"

	"T♂DayAtm",	"="
	"P♂DayAtm",	"="
	"ρ♂DayAtm",	"="
	"T♂NightAtm",	"="
	"P♂NightAtm",	"="
	"ρ♂NightAtm",	"="

"Astronomy/Planet Atmospheres/Venus"

	"T♀Atm",	"="
	"P♀Atm",	"="
	"ρ♀Atm",	"="

"Astronautics/Trajectory"

	"Hohmann",	"="
	"BiElliptic",	"="
	"TrToOrbi",	"="
	"LambertU",	"="
	"StumpC",	"="
	"StumpS",	"="
	"LamUF",	"="
	"rv2coe",	"="
	"TrCost",	"="
	"MinTofDV",	"="
	"MinΔVTraj",	"="
	"aTr",		"="
	"MinΔDTraj",	"="
	"MinΔtTraj",	"="
	"GAssist",	"="


"Mathematics"

	"CollatzBenchmark",	"="
	"CollatzConjecture",	"="
	"CountPrimes",		"="
	"TriangleEquations",	"="
	"RombergPlot",		"="

"Graphics"
	"CurvePlottingExamples", "="
	"WalkMan", "="
	"DrawingLines", "="
	"DrawingText", "="
	"DrawingShapes", "="
	"DrawingPatterns", "="
	"RandomPlot", "="
	"RandomXYPlot", "="

"Sound"
	"Beeps", "="

"Performance"
	"NQueens", "="
	"SumTestWithFunction", "="
	"SumTestWithLoop", "="
	"Recursion", "="
	"UnitsBenchmark", "="

"Examples"
        "InteractiveMenu", "="

"Configs"

	"Cst",		"=/config/constants.csv"
	"Eqns",		"=/config/equations.csv"
	"Lib",		"=/config/library.csv"
	"Units",	"=/config/units.csv"
